frequencies,means,stds
1,9.56E-14,1.19E-13
1.015521128,8.03E-15,1.57E-15
1.031283161,6.09E-15,9.80E-16
1.047289838,1.13E-14,2.80E-15
1.063544957,6.16E-15,1.78E-15
1.080052375,7.84E-15,2.47E-15
1.096816005,5.26E-15,1.02E-15
1.113839826,7.35E-15,4.37E-15
1.131127877,7.84E-15,2.18E-15
1.148684257,5.18E-15,2.00E-15
1.166513132,1.02E-14,5.23E-15
1.184618731,4.24E-15,1.76E-15
1.203005349,6.55E-15,2.27E-15
1.221677349,4.20E-15,2.50E-15
1.240639159,5.68E-15,1.52E-15
1.259895278,2.40E-15,6.73E-16
1.279450273,5.90E-15,6.18E-16
1.299308784,2.99E-15,7.86E-16
1.319475522,3.31E-15,1.63E-15
1.33995527,3.09E-15,7.74E-16
1.360752886,4.03E-15,1.10E-15
1.381873306,5.02E-15,2.21E-15
1.403321538,2.64E-15,5.23E-16
1.42510267,3.53E-15,1.71E-15
1.447221871,5.04E-15,2.18E-15
1.469684386,3.38E-15,3.99E-16
1.492495545,2.55E-15,6.28E-16
1.515660759,3.77E-15,6.85E-16
1.539185523,5.64E-15,2.59E-15
1.563075418,2.58E-15,2.19E-16
1.587336111,3.63E-15,8.76E-16
1.611973357,2.04E-15,3.53E-16
1.636993002,2.03E-15,2.70E-16
1.662400979,4.72E-15,2.62E-15
1.688203317,3.03E-15,9.15E-16
1.714406136,1.14E-15,4.43E-16
1.741015652,2.13E-15,2.20E-16
1.768038178,1.68E-15,2.84E-16
1.795480125,1.86E-15,2.20E-16
1.823348001,2.80E-15,8.81E-16
1.851648418,2.84E-15,9.88E-16
1.880388089,1.21E-15,2.24E-16
1.909573833,1.84E-15,7.11E-16
1.939212572,1.49E-15,2.55E-16
1.969311338,1.82E-15,9.31E-16
1.999877271,2.50E-15,1.28E-15
2.030917621,1.67E-15,8.09E-16
2.062439753,2.25E-15,2.33E-15
2.094451143,1.58E-15,7.95E-16
2.126959387,8.05E-16,2.76E-16
2.159972195,7.96E-16,3.99E-16
2.193497399,1.26E-15,8.77E-16
2.227542952,1.01E-15,1.06E-15
2.26211693,2.01E-15,1.08E-15
2.297227536,6.41E-16,2.98E-16
2.332883098,5.90E-16,2.44E-16
2.369092074,4.25E-16,2.10E-16
2.405863055,4.74E-16,2.99E-16
2.443204762,7.35E-16,3.49E-16
2.481126055,7.41E-16,1.21E-16
2.519635929,6.15E-16,3.22E-16
2.55874352,1.35E-15,6.65E-16
2.598458105,4.17E-16,1.04E-16
2.638789105,4.36E-16,1.02E-16
2.679746087,7.05E-16,1.42E-16
2.721338768,7.78E-16,7.79E-16
2.763577015,6.04E-16,3.99E-16
2.806470846,4.23E-16,5.90E-17
2.850030439,3.97E-16,8.32E-17
2.894266125,7.07E-16,1.24E-16
2.939188399,5.94E-16,4.42E-16
2.984807917,3.22E-16,1.43E-16
3.031135502,5.80E-16,2.06E-17
3.078182143,4.84E-16,1.77E-16
3.125959,6.67E-16,2.44E-16
3.174477409,8.62E-16,5.67E-16
3.223748878,5.30E-16,2.85E-16
3.273785096,5.10E-16,2.46E-16
3.324597932,6.78E-16,4.33E-16
3.376199441,4.36E-16,3.80E-16
3.428601864,4.30E-16,2.17E-16
3.481817631,2.84E-16,1.02E-16
3.535859367,4.06E-16,1.46E-16
3.590739891,4.79E-16,4.04E-16
3.646472223,2.58E-16,6.30E-17
3.703069584,3.02E-16,1.02E-16
3.7605454,2.66E-16,1.53E-16
3.818913305,3.67E-16,2.62E-16
3.878187146,2.10E-16,9.06E-17
3.938380983,1.75E-16,4.22E-17
3.999509097,2.81E-16,7.29E-17
4.061585988,1.41E-16,3.89E-17
4.124626383,3.04E-16,8.06E-17
4.188645235,2.51E-15,1.46E-15
4.253657733,8.18E-16,4.52E-16
4.319679297,2.75E-16,7.60E-17
4.386725591,1.26E-16,5.64E-17
4.454812519,2.62E-16,1.68E-16
4.523956233,2.28E-16,2.00E-16
4.594173135,2.69E-16,4.93E-17
4.665479882,2.56E-16,9.93E-17
4.737893391,2.88E-16,1.25E-16
4.811430839,2.74E-16,1.96E-16
4.886109671,1.02E-16,5.26E-17
4.961947603,3.07E-16,1.81E-16
5.038962625,7.08E-17,2.10E-17
5.117173007,3.42E-16,7.94E-17
