frequency,psd_data
1.9980019980019978,9.910983737860265e-09
3.9960039960039957,3.043776871144768e-09
5.9940059940059935,9.73863283334297e-10
7.992007992007991,2.3568619573137846e-10
9.99000999000999,1.0101710809991424e-10
11.988011988011987,1.5351734754781657e-10
13.986013986013985,2.6949287987972494e-11
15.984015984015983,1.081828486011088e-11
17.98201798201798,8.090213354274052e-12
19.98001998001998,4.167895440657033e-12
21.978021978021978,1.8800910127326757e-12
23.976023976023974,5.973728593723925e-13
25.97402597402597,1.332605900156329e-13
27.97202797202797,1.8134280297632927e-13
29.97002997002997,7.652092591700598e-14
31.968031968031966,8.634494518760128e-14
33.96603396603396,9.176437595479287e-14
35.96403596403596,4.830277531608033e-14
37.96203796203796,6.568933566893833e-14
39.96003996003996,3.9604063361638764e-14
41.95804195804195,1.5359015784795635e-14
43.956043956043956,6.622179972921592e-15
45.95404595404595,5.1611177476870284e-15
47.95204795204795,4.285251816946654e-15
49.950049950049944,5.178845350835933e-15
51.94805194805194,1.0119837084334555e-14
53.946053946053944,2.834185063308517e-15
55.94405594405594,3.46924906300851e-16
57.942057942057936,2.0483332689623146e-16
59.94005994005994,4.213958346006765e-16
61.938061938061935,5.924191736851263e-16
63.93606393606393,4.758309672477614e-16
65.93406593406593,6.172623321162181e-16
67.93206793206792,5.585989089307077e-16
69.93006993006992,1.8238447660406515e-15
71.92807192807192,1.3928766653414792e-15
73.92607392607393,2.9975757537153456e-16
75.92407592407592,4.525575786421094e-16
77.92207792207792,8.662596413905202e-16
79.92007992007991,3.713359753859794e-15
81.91808191808191,2.773459683985501e-15
83.9160839160839,1.3191321677334663e-15
85.9140859140859,4.382650473627859e-15
87.91208791208791,6.599622577881381e-15
89.91008991008991,1.671121158050518e-15
91.9080919080919,5.708669163547099e-15
93.9060939060939,5.9052449522932e-15
95.9040959040959,1.6083896180652588e-14
97.90209790209789,1.9680661578179986e-14
99.90009990009989,2.1564625343024678e-14
101.89810189810188,3.592012056390267e-14
103.89610389610388,3.7384409036934684e-14
105.89410589410589,1.106922649675948e-14
107.89210789210789,6.12685462321636e-15
109.89010989010988,3.949781404793705e-15
111.88811188811188,9.724698726040555e-16
113.88611388611388,2.491247011425444e-16
115.88411588411587,2.122953761879592e-16
117.88211788211787,1.3315303186117053e-16
119.88011988011988,1.0875739870911551e-16
121.87812187812187,1.1857405345824596e-16
123.87612387612387,1.7118843110107944e-16
125.87412587412587,1.6848010084770057e-16
127.87212787212786,5.162261027963401e-16
129.87012987012986,2.326222818055112e-15
131.86813186813185,5.352796387678095e-15
133.86613386613385,2.17145203382043e-15
135.86413586413585,1.0495993902695693e-16
137.86213786213784,3.88373158401433e-17
139.86013986013984,6.227770131895341e-17
141.85814185814183,3.740423977018921e-17
143.85614385614383,2.817340137071393e-17
145.85414585414586,2.5974746108535548e-17
147.85214785214785,2.07286874044029e-17
149.85014985014985,1.6408192798721635e-17
151.84815184815184,1.1990332868730494e-17
153.84615384615384,6.817735752923339e-18
155.84415584415584,5.401200345976254e-18
157.84215784215783,5.724028905477134e-18
159.84015984015983,4.9177980426091704e-18
161.83816183816182,3.1345000164289125e-18
163.83616383616382,1.9823669986986617e-18
165.83416583416582,2.370721446360884e-18
167.8321678321678,3.727193598806497e-18
169.8301698301698,3.486536963104267e-18
171.8281718281718,2.6832805348503734e-18
173.8261738261738,1.6127935518701726e-18
175.82417582417582,2.379420768201609e-18
177.82217782217782,3.0782433347268136e-18
179.82017982017982,1.714696327380263e-18
181.8181818181818,9.054919878333143e-19
183.8161838161838,7.53024521240754e-19
185.8141858141858,1.3084055090170489e-18
187.8121878121878,9.531832719703376e-19
189.8101898101898,5.400456008946119e-19
191.8081918081918,3.847179278149422e-18
193.8061938061938,8.695539629040093e-18
195.80419580419579,2.1306010452097e-18
197.80219780219778,8.686369287760234e-19
199.80019980019978,3.071911868638215e-18
201.79820179820177,3.9124054467462194e-18
203.79620379620377,2.824881931468335e-18
205.79420579420577,1.8155599594812848e-18
207.79220779220776,1.2029323768270946e-18
209.7902097902098,1.0836090987054502e-18
211.78821178821178,7.855952099234545e-19
213.78621378621378,5.501944080786065e-19
215.78421578421577,2.33146225819033e-18
217.78221778221777,6.103025413516334e-18
219.78021978021977,7.30770501269608e-18
221.77822177822176,5.4470577692821975e-18
223.77622377622376,7.592831819267481e-18
225.77422577422576,7.60185207506177e-18
227.77222777222775,1.117458295771668e-17
229.77022977022975,1.1835235842754343e-17
231.76823176823174,6.596579859782732e-18
233.76623376623374,3.7168054023304154e-18
235.76423576423574,4.512985295923514e-18
237.76223776223773,2.4230568518461165e-18
239.76023976023976,1.7589474774526846e-18
241.75824175824175,2.0907209578824518e-18
243.75624375624375,1.809861436507083e-18
245.75424575424574,1.8070050826869005e-18
247.75224775224774,2.093796898685649e-18
249.75024975024974,8.936590736811931e-18
251.74825174825173,1.0527966495096131e-17
253.74625374625373,7.301655435697496e-18
255.74425574425572,2.890788592542267e-18
257.7422577422577,9.427595310898351e-19
259.7402597402597,2.552416552160543e-19
261.7382617382617,2.0933732420912775e-19
263.7362637362637,9.134221469167493e-19
265.7342657342657,7.25380630650556e-19
267.7322677322677,3.423255777856918e-19
269.7302697302697,2.5598185557144007e-19
271.7282717282717,9.577052746579855e-20
273.7262737262737,1.2622942640150967e-19
275.7242757242757,1.2258615291315137e-19
277.7222777222777,1.1954432879308957e-19
