frequency,psd_data
0.1998001998001998,7.188489088609925e-11
0.3996003996003996,8.520240473898771e-12
0.5994005994005994,2.4427954791631284e-12
0.7992007992007992,6.866556216971011e-13
0.999000999000999,7.079296030254983e-13
1.1988011988011988,1.02502526507125e-11
1.3986013986013988,3.69228273762602e-11
1.5984015984015985,1.0683684429954237e-11
1.7982017982017982,4.066512663028069e-11
1.998001998001998,2.8755443658345536e-11
2.197802197802198,4.759984029144276e-11
2.3976023976023977,7.692109224058394e-11
2.5974025974025974,1.7790481857346604e-11
2.7972027972027975,3.6985016598881146e-11
2.997002997002997,1.567267297173075e-11
3.196803196803197,5.47081559129947e-11
3.3966033966033966,5.078342855466274e-11
3.5964035964035963,2.865194890668288e-10
3.7962037962037964,6.468461491399099e-10
3.996003996003996,2.3056983359670125e-10
4.195804195804196,9.920108811562758e-10
4.395604395604396,3.9986339755322823e-10
4.595404595404595,7.642666034715882e-11
4.795204795204795,7.797121536744233e-11
4.9950049950049955,1.2759403743135422e-11
5.194805194805195,2.3512992858177548e-11
5.394605394605395,5.500010640069737e-12
5.594405594405595,7.612906737255965e-12
5.794205794205794,3.78258758403012e-12
5.994005994005994,9.013080378631938e-12
6.193806193806194,1.1707306987529479e-11
6.393606393606394,1.0478949199214345e-12
6.593406593406594,1.2164911953137394e-12
6.793206793206793,7.882135507337949e-13
6.993006993006993,4.863360031677693e-12
7.192807192807193,2.9462583866128313e-12
7.392607392607393,1.7092690504305034e-12
7.592407592407593,2.5270764922142685e-12
7.792207792207792,1.6851327948094985e-12
7.992007992007992,6.328438260561814e-12
8.191808191808192,1.74004850361698e-12
8.391608391608392,3.0159893881135596e-13
8.591408591408591,2.208170529495441e-13
8.791208791208792,1.310672990324018e-12
8.991008991008991,2.429209492412481e-12
9.19080919080919,1.109272662526285e-12
9.390609390609391,4.128761305750605e-12
9.59040959040959,2.6942955820000343e-12
9.79020979020979,2.8573415598389336e-11
9.990009990009991,2.483139763082513e-11
10.18981018981019,4.708524810516996e-12
10.38961038961039,8.607040228947567e-12
10.58941058941059,6.234830519806158e-12
10.78921078921079,3.377115464182171e-11
10.989010989010989,1.374293033367432e-11
11.18881118881119,4.488869288774678e-12
11.38861138861139,4.42912215179391e-12
11.588411588411589,8.771169724970123e-13
11.788211788211788,1.8865672078603748e-12
11.988011988011989,3.1034841465143107e-13
12.187812187812188,1.7560003942883956e-13
12.387612387612387,1.2638425400022292e-13
12.587412587412588,1.6527408590650002e-12
12.787212787212788,2.0463221466555562e-12
12.987012987012987,4.79007603882696e-13
13.186813186813188,1.2190593393840419e-12
13.386613386613387,3.7375171940269264e-13
13.586413586413586,1.20530317619697e-12
13.786213786213787,7.310070224469846e-13
13.986013986013987,1.056510630123489e-12
14.185814185814186,1.5626104366528639e-12
14.385614385614385,4.834956236487314e-13
