1_force,2_displacement
690,84
683,82
689,83
692,82
685,82
697,82
690,85
687,83
695,84
688,83
696,84
698,82
699,82
697,81
698,84
697,84
699,82
701,84
699,82
699,81
701,83
707,80
703,82
706,81
707,81
709,79
707,82
708,82
707,82
705,79
705,82
705,80
703,82
708,81
703,82
704,84
705,82
703,86
706,82
705,80
707,82
704,81
699,82
697,81
699,81
698,82
699,82
696,82
700,82
707,86
707,82
707,81
709,82
707,82
710,81
709,80
709,82
710,82
714,79
711,86
716,82
713,84
716,82
716,82
715,83
716,81
719,81
715,82
712,84
710,81
712,80
714,82
713,79
712,82
713,84
713,82
712,80
715,82
713,82
710,82
714,82
711,82
710,83
709,83
709,82
707,82
707,82
708,82
712,82
714,82
720,81
719,82
715,82
720,83
720,82
720,82
720,80
721,82
721,81
723,84
719,82
721,82
724,81
722,79
720,80
723,83
722,80
723,82
724,84
723,82
725,82
725,81
723,80
721,82
725,82
721,81
720,79
723,82
722,82
721,81
720,82
720,82
720,82
720,79
725,80
723,80
721,86
719,83
720,81
725,83
727,82
726,79
729,82
725,82
727,82
727,83
729,82
731,81
730,79
729,83
727,82
727,79
731,81
731,79
730,82
736,81
732,82
731,80
731,83
725,81
726,81
729,82
729,83
727,82
724,80
729,86
729,82
731,82
727,82
728,82
729,81
727,82
729,81
731,82
730,82
721,82
729,84
730,82
727,81
737,81
737,81
736,81
736,83
736,83
736,82
740,83
740,82
740,81
738,79
741,81
736,82
740,82
739,79
740,81
738,82
740,82
738,81
736,83
732,81
734,81
738,81
732,79
734,82
736,82
736,81
735,81
732,80
733,83
731,81
729,81
733,81
723,82
732,81
734,82
731,81
734,81
732,82
736,82
740,82
739,81
740,83
742,81
739,82
743,81
740,82
742,79
740,79
742,82
742,79
744,82
743,81
743,82
743,81
742,82
742,80
751,80
746,82
747,79
746,82
745,82
741,81
741,82
746,84
740,81
743,81
744,80
742,81
741,79
745,82
743,82
745,82
743,79
744,82
748,79
744,81
740,82
738,82
742,76
743,82
749,83
749,80
749,77
751,82
748,80
749,79
751,81
751,79
751,82
751,82
754,82
753,82
751,80
753,81
751,82
754,82
753,82
750,82
753,79
753,80
753,81
751,81
749,79
749,79
745,82
752,81
748,82
749,79
747,81
748,82
745,79
743,80
748,81
746,79
742,82
746,80
743,81
742,82
742,80
738,82
736,81
735,81
732,79
729,82
727,81
721,82
720,82
719,78
717,79
717,82
718,82
718,81
716,81
717,82
716,77
716,80
718,82
717,81
721,80
720,81
727,80
727,82
729,81
729,80
728,80
729,79
728,82
727,82
731,75
723,79
716,79
721,79
722,79
716,82
723,81
723,81
721,82
722,82
723,82
714,79
716,81
711,80
712,80
715,82
715,79
710,83
709,79
709,82
708,81
709,77
709,82
709,81
707,81
707,81
706,81
707,82
708,80
707,82
703,81
707,82
708,79
707,82
714,82
714,82
713,82
718,79
713,82
713,81
716,79
714,84
714,81
713,79
708,79
710,82
707,82
709,81
711,82
716,83
710,81
709,79
703,83
703,82
705,80
709,79
705,81
701,82
703,82
700,82
700,82
698,82
700,79
697,82
699,79
701,79
698,81
701,81
697,84
696,81
698,82
700,82
699,82
703,82
703,82
700,80
707,82
703,82
702,81
707,80
701,82
696,82
699,81
706,83
696,81
699,81
703,81
698,81
706,81
698,82
694,82
698,82
694,82
692,86
691,81
689,81
689,81
690,81
692,83
688,82
689,81
688,83
686,80
688,85
690,83
687,82
683,82
688,82
689,79
688,81
688,82
693,82
689,81
688,82
688,81
688,82
689,79
693,82
685,82
685,82
687,79
688,82
687,83
687,82
690,82
682,81
687,81
682,82
681,82
681,83
679,82
680,80
678,82
678,82
674,82
676,82
676,82
676,84
672,82
672,83
677,81
674,84
679,81
676,82
676,82
675,83
677,83
676,81
679,80
679,82
677,81
679,82
676,82
679,82
678,83
679,82
677,82
674,80
674,85
672,83
677,81
678,84
674,79
670,82
672,82
670,82
671,82
668,82
670,85
666,82
668,82
667,83
665,82
661,82
663,82
663,82
663,82
663,82
665,80
661,83
665,82
661,82
662,80
669,84
670,79
668,83
671,82
668,82
666,82
670,81
671,85
666,80
672,82
672,82
666,81
667,82
664,82
657,83
666,82
667,81
667,86
665,82
663,82
659,86
661,83
660,83
659,84
659,82
659,81
656,82
659,83
652,82
653,82
654,81
654,82
654,82
656,82
655,81
654,83
652,82
654,82
652,82
655,83
659,84
655,82
656,82
659,83
657,84
661,83
659,82
659,84
657,86
655,85
653,82
654,84
650,83
655,84
655,82
653,83
658,84
657,82
653,82
652,82
650,84
652,82
650,82
652,82
650,83
648,82
645,82
642,83
643,81
642,82
638,80
640,86
640,82
638,82
637,86
639,82
636,83
637,82
642,82
645,83
643,82
645,81
649,84
647,82
648,84
648,85
648,82
650,82
650,82
646,83
649,84
648,82
643,82
643,83
648,86
646,84
650,83
648,82
645,86
644,87
638,83
635,82
635,82
633,83
637,82
633,84
630,81
633,84
630,82
630,84
628,83
626,84
627,82
626,82
624,82
624,83
626,88
626,82
626,83
626,83
628,85
630,82
630,82
629,83
632,82
632,82
630,86
629,84
627,86
627,82
626,82
626,87
626,82
623,82
626,84
629,82
629,82
630,83
628,82
622,83
618,83
621,82
621,86
620,82
619,81
617,82
617,86
616,82
616,82
613,83
611,82
611,86
609,84
609,86
608,81
609,86
611,82
610,84
608,88
613,83
612,85
618,82
619,83
618,84
621,84
622,81
617,82
619,83
619,86
619,83
622,81
613,86
610,86
613,85
615,86
613,84
617,84
621,84
611,85
612,82
604,84
605,83
604,83
601,84
602,82
600,83
600,86
599,82
597,82
599,85
597,86
597,86
593,85
595,86
594,82
592,82
595,85
597,83
604,83
603,86
603,86
606,82
600,84
604,82
606,87
602,82
605,82
607,81
600,83
597,83
597,82
597,84
597,86
599,84
595,86
591,84
591,86
593,84
590,82
591,83
588,83
588,86
585,82
584,85
582,83
582,84
583,85
580,84
582,87
582,86
580,83
579,88
578,86
585,86
589,86
588,86
588,83
590,86
588,82
586,84
588,84
588,83
587,82
589,82
589,86
588,86
582,84
586,82
588,84
580,86
584,86
582,84
577,83
578,86
577,86
576,86
573,86
573,84
573,86
571,84
569,84
568,86
566,84
564,85
566,86
566,88
566,86
566,86
562,86
564,84
566,84
572,83
569,86
569,82
573,84
569,86
571,82
571,86
571,86
571,86
573,83
571,82
571,84
568,86
572,82
566,86
571,87
573,86
568,84
569,86
560,90
560,84
558,86
558,87
558,84
555,87
555,90
551,86
549,86
551,85
550,88
548,90
545,86
544,82
545,84
545,84
544,86
544,86
545,86
542,87
547,86
545,84
545,87
547,86
549,85
546,85
549,84
549,85
549,86
548,85
547,88
549,87
548,83
544,86
542,85
544,84
545,85
549,86
547,85
536,84
540,84
541,86
539,86
538,86
537,87
535,86
536,86
534,86
529,83
527,87
529,88
527,87
527,86
525,82
526,86
525,88
525,88
525,87
534,84
533,86
533,84
538,87
536,86
534,84
542,84
536,86
535,86
536,84
534,86
537,90
529,84
527,85
528,86
523,84
531,86
527,85
520,86
527,87
522,85
520,86
522,86
520,87
518,86
512,86
512,86
513,88
509,84
510,84
509,87
507,86
511,87
509,87
505,86
505,84
510,87
513,86
514,87
514,86
512,84
516,84
512,87
516,84
516,88
514,84
516,84
513,86
509,86
505,86
509,86
510,83
511,86
513,87
503,89
506,87
503,84
500,88
499,84
499,90
499,84
496,86
494,87
490,83
491,84
491,86
489,86
489,88
485,90
487,87
487,90
485,87
485,86
481,86
486,86
490,87
489,88
489,88
492,86
494,87
495,86
491,88
496,87
490,84
484,84
487,88
487,90
480,86
487,86
490,87
489,87
481,84
483,88
481,82
479,86
477,86
478,87
478,86
474,87
472,88
472,87
468,88
468,86
468,84
468,87
469,87
470,88
470,87
468,90
468,89
469,90
472,87
472,86
470,84
477,88
476,88
478,86
474,87
476,86
472,88
468,86
468,86
467,87
465,87
468,88
471,84
467,86
467,86
461,84
461,85
460,87
459,86
457,86
456,87
453,87
453,90
455,90
449,87
450,87
446,87
446,88
443,86
445,87
445,88
450,87
450,90
454,86
455,88
453,90
454,84
458,88
457,88
456,86
457,87
455,90
457,86
456,90
446,88
445,90
447,89
459,90
457,87
457,88
453,90
444,86
441,88
439,90
438,87
437,87
434,88
433,92
432,88
431,87
428,89
426,86
425,88
426,88
428,87
426,87
423,90
424,91
430,88
431,88
430,88
430,88
435,88
430,90
430,86
434,87
429,86
429,88
435,90
433,90
434,86
427,88
428,87
426,88
428,92
424,92
421,86
421,86
423,87
417,86
414,86
416,90
412,90
412,88
411,87
410,90
406,87
410,86
408,86
406,86
404,88
405,90
406,86
408,88
412,88
412,90
410,88
412,88
411,90
411,90
411,89
410,86
413,91
402,89
406,86
402,89
411,87
408,86
408,87
413,90
399,90
401,84
401,86
401,90
397,86
396,91
394,86
391,88
391,90
389,86
391,88
387,88
389,87
381,89
384,86
387,90
388,88
390,88
391,92
393,88
390,90
393,88
398,89
392,88
387,92
388,88
380,87
388,87
382,92
384,88
388,89
386,89
384,91
379,86
382,92
378,90
377,88
375,91
371,87
373,90
371,90
371,90
369,89
368,86
367,90
368,88
369,91
368,89
367,90
368,89
369,86
370,90
370,88
372,88
369,90
369,90
376,88
374,87
375,90
369,90
369,88
362,86
366,91
371,90
370,90
368,88
368,88
366,87
362,92
360,91
358,90
356,90
353,90
351,90
351,90
349,90
348,86
347,90
348,89
345,91
347,89
348,90
349,86
353,90
360,88
353,88
351,91
356,90
353,88
355,89
357,88
355,88
355,88
357,91
353,88
353,90
358,91
355,91
348,92
351,88
345,86
347,88
347,90
349,89
348,90
345,92
348,87
346,90
342,93
342,89
340,90
337,91
338,93
337,88
334,90
331,91
330,90
328,88
325,90
321,86
324,90
323,88
325,89
327,89
329,92
333,90
336,91
336,91
335,90
336,91
337,90
336,90
335,88
336,90
337,90
336,92
329,93
333,87
327,89
326,91
326,88
324,90
323,88
322,90
318,88
316,90
314,88
312,91
309,93
310,90
307,90
303,90
302,90
304,91
300,88
297,90
300,86
294,91
295,92
298,88
303,90
302,90
300,88
307,90
309,89
308,90
305,89
305,87
309,88
311,90
309,87
308,90
307,90
310,88
311,90
301,91
307,90
304,90
299,90
303,90
300,90
297,88
294,88
294,89
291,86
289,93
289,91
286,90
281,90
281,88
279,89
280,90
274,86
272,90
270,91
269,93
268,91
267,90
263,93
261,89
263,90
263,90
263,90
269,90
270,88
274,88
274,92
275,88
276,92
274,93
274,88
276,87
278,91
278,90
272,88
276,92
274,92
276,89
279,90
274,91
274,93
276,90
274,90
271,89
270,92
272,90
270,93
269,90
266,88
261,90
263,91
259,91
259,90
254,92
250,88
249,93
249,90
247,90
245,91
241,90
237,90
237,90
233,90
236,87
232,92
236,92
236,90
235,90
232,88
232,92
234,92
235,89
235,92
234,90
235,90
236,90
234,90
236,92
234,88
236,91
236,88
236,93
237,90
236,91
238,88
236,93
236,90
238,90
234,91
235,90
234,93
231,91
234,92
234,90
237,90
235,92
235,93
234,90
234,93
236,90
233,91
234,90
237,93
236,91
234,90
236,89
232,88
232,90
236,93
236,89
234,88
234,90
237,90
232,91
234,87
232,88
234,93
236,90
235,90
234,92
235,88
234,90
236,90
232,93
235,90
235,90
236,91
235,90
237,92
234,93
236,91
235,91
236,92
236,92
236,93
235,90
234,91
233,89
234,88
234,91
236,87
234,88
237,93
233,90
234,92
236,90
235,92
234,90
236,90
234,91
234,90
234,93
234,90
235,90
235,90
234,90
236,91
234,89
237,92
235,89
236,93
235,90
236,90
234,91
236,93
234,89
234,91
234,91
235,91
236,93
234,90
234,93
232,93
236,89
234,90
234,91
235,90
234,93
234,91
236,92
232,90
234,92
235,88
237,90
236,92
234,90
235,88
234,90
234,90
236,92
235,90
234,90
232,86
236,91
236,92
234,92
234,91
238,86
234,92
234,92
235,92
231,91
234,91
236,88
236,92
232,90
235,90
234,90
234,90
236,92
236,93
234,93
236,91
237,91
234,92
236,90
234,92
235,91
238,92
236,90
234,92
234,90
237,92
238,92
234,90
234,92
235,90
236,90
235,92
235,90
237,89
241,92
238,92
241,93
243,92
246,90
247,90
246,91
252,90
248,90
250,87
249,90
249,93
251,94
249,92
252,93
246,92
248,93
248,90
248,90
247,90
242,91
238,92
236,92
241,90
242,90
245,90
252,90
251,91
256,88
256,90
259,91
259,92
261,90
263,90
264,91
268,90
269,93
269,91
270,92
274,91
272,90
280,92
279,90
279,90
280,89
280,88
279,92
279,89
281,92
281,88
282,92
282,88
283,90
283,90
287,92
281,91
282,90
282,89
281,92
281,92
278,90
278,93
278,92
275,89
274,90
274,90
279,89
280,88
285,90
285,90
289,88
289,90
290,92
289,90
296,87
296,88
298,92
300,89
303,88
305,90
302,92
305,90
305,92
311,90
312,91
314,86
315,90
316,88
316,90
319,92
318,91
318,90
315,91
315,92
316,88
318,88
316,92
316,90
315,91
314,90
314,90
313,91
309,92
307,91
302,92
303,90
303,90
309,92
314,90
320,88
323,90
324,90
329,88
331,91
328,88
333,90
333,90
340,88
336,90
342,92
344,91
347,91
350,88
350,89
351,90
352,90
355,87
357,89
362,90
361,90
360,88
358,90
366,90
360,86
357,88
362,87
358,91
358,90
360,88
358,88
355,91
349,86
347,90
340,91
344,89
346,91
348,90
355,87
361,90
364,92
366,90
367,91
370,90
371,89
371,88
377,89
376,90
380,91
381,90
384,90
384,90
385,88
390,92
391,87
393,88
391,86
397,90
399,92
398,88
399,90
402,88
401,90
399,90
393,90
395,88
399,88
392,88
395,90
393,92
395,91
391,88
391,88
384,88
383,87
381,87
382,91
386,90
394,88
397,90
400,90
401,90
406,87
405,86
408,87
406,88
410,90
415,88
416,87
415,87
421,88
418,88
423,86
423,90
423,88
424,88
424,90
424,84
426,89
432,89
432,87
433,91
432,88
432,87
429,88
434,91
428,88
430,86
426,90
426,88
427,86
424,87
421,88
417,89
419,86
419,86
425,90
424,90
432,87
435,85
435,92
436,90
439,90
442,88
443,88
444,87
446,87
448,87
451,89
452,88
454,88
455,88
457,89
456,86
458,87
459,88
463,90
461,87
461,86
462,86
463,86
465,86
460,90
460,87
459,86
462,86
459,86
459,89
455,87
458,87
456,86
452,88
452,86
447,88
454,90
456,88
457,88
463,86
463,87
465,86
467,86
468,86
470,86
472,87
475,84
476,87
483,86
478,88
482,86
486,90
487,88
485,88
489,86
489,86
489,86
491,86
492,86
494,89
494,86
495,91
494,87
494,86
494,85
496,93
498,87
494,87
496,86
496,86
498,87
497,87
494,88
494,88
489,85
487,86
490,88
491,88
496,84
500,90
498,88
500,86
502,88
503,87
509,85
507,87
506,86
511,85
512,87
516,88
518,86
521,87
519,88
522,89
523,88
520,83
521,88
520,87
522,86
524,86
523,87
527,88
525,86
527,90
525,84
526,87
525,88
529,83
523,89
525,86
525,86
525,89
522,84
518,87
516,87
512,86
507,86
511,86
512,84
517,86
525,87
527,86
527,87
532,84
533,87
531,90
533,83
533,86
540,88
542,82
542,85
538,83
543,86
544,87
543,86
543,86
547,87
549,87
546,86
548,86
552,86
552,88
551,87
553,84
551,86
546,86
553,85
552,90
551,86
551,88
550,84
547,86
544,88
540,86
539,86
543,87
543,83
540,83
542,88
545,87
547,88
550,86
555,84
553,87
556,86
557,85
556,87
558,86
556,86
556,83
556,86
560,86
560,87
560,88
560,86
560,88
562,86
564,84
561,86
563,86
567,85
567,84
567,84
567,87
567,87
567,86
570,85
567,84
568,83
564,85
564,84
567,86
566,84
564,84
566,86
563,86
566,86
565,86
559,84
557,86
560,82
556,86
554,84
554,87
555,87
555,82
556,84
555,86
554,84
554,88
556,87
560,84
562,84
562,86
567,86
567,86
570,88
573,86
572,82
572,83
573,86
575,86
575,86
577,86
577,83
583,86
578,84
581,84
584,86
581,86
583,86
582,86
583,86
579,85
583,84
584,86
585,86
582,86
583,86
583,86
584,86
587,85
583,84
585,86
582,84
584,83
583,86
582,84
587,83
589,86
585,89
584,82
584,86
584,86
579,84
574,82
577,84
583,84
586,86
588,88
588,84
592,82
593,87
592,86
592,86
590,84
594,86
593,86
595,86
596,86
593,87
594,86
594,86
599,84
595,84
597,85
597,86
597,84
597,87
596,84
597,86
597,86
599,83
595,84
594,87
597,86
593,86
593,84
590,87
595,83
598,86
597,87
594,85
598,84
598,84
599,84
600,85
604,86
606,86
608,86
608,87
606,86
608,86
606,85
610,87
613,83
611,86
612,86
611,84
611,84
611,83
610,86
610,86
610,84
610,82
610,84
608,84
611,86
609,86
610,86
610,86
610,84
608,87
612,83
611,85
612,86
610,86
608,83
613,82
610,86
611,82
615,82
613,84
614,86
617,84
621,84
617,86
616,83
619,84
621,86
621,86
621,86
624,83
622,85
623,84
622,86
624,84
624,86
622,87
617,86
618,83
621,83
622,86
621,86
622,83
621,82
621,82
620,82
621,86
617,86
621,84
622,86
624,82
619,82
621,83
620,89
619,82
622,86
622,86
628,83
622,84
628,86
629,86
628,83
630,83
632,84
633,82
633,86
635,86
635,84
633,86
637,84
635,84
633,83
636,84
633,84
626,82
634,82
633,83
630,87
633,84
634,85
630,84
637,83
633,82
630,84
633,82
636,86
634,82
631,84
630,82
633,86
628,83
637,82
639,83
640,82
640,84
642,84
642,85
644,84
645,86
644,82
648,82
647,86
646,82
648,82
648,83
646,82
652,84
650,84
647,86
646,82
641,84
644,82
645,85
643,86
648,86
644,82
644,84
644,83
643,86
643,84
648,82
652,84
644,86
646,86
648,82
648,86
652,86
654,82
651,83
652,85
655,84
655,82
656,82
659,86
657,82
660,82
659,82
663,81
661,83
663,84
664,85
658,82
659,83
661,82
657,84
659,83
659,87
656,83
656,82
657,84
662,82
657,82
656,81
657,84
656,86
655,82
655,84
657,84
659,84
659,84
656,83
657,83
662,84
663,82
667,86
668,85
666,82
667,82
670,84
671,81
670,84
672,85
669,83
668,83
667,83
674,86
672,82
671,83
672,84
673,82
670,82
671,82
671,84
673,86
671,84
672,85
673,84
672,83
671,83
674,82
672,81
668,83
669,82
672,82
674,84
673,86
671,85
666,85
670,83
670,82
674,81
676,81
678,82
678,82
681,82
681,86
677,82
680,82
685,84
679,84
681,81
685,81
685,83
681,84
683,82
685,82
684,83
683,82
682,82
681,83
681,83
682,84
684,81
683,86
685,87
683,82
684,81
684,81
687,84
680,84
685,83
685,83
676,82
683,81
677,82
677,82
681,84
685,84
690,84
687,85
688,82
690,81
688,83
693,82
694,83
693,81
698,82
692,83
690,82
695,82
698,85
696,82
697,82
694,84
694,81
690,82
691,83
693,83
689,82
694,85
692,84
690,82
694,83
693,83
692,81
694,82
696,80
692,82
695,82
690,82
688,82
695,84
696,82
699,82
699,84
698,84
697,83
698,82
699,84
701,83
701,82
705,82
705,82
707,82
705,81
709,82
709,83
709,82
706,82
699,79
701,86
701,83
701,82
701,82
701,81
702,83
707,81
701,83
701,84
701,82
699,82
695,82
695,81
696,82
703,84
703,81
699,82
707,82
703,82
710,83
711,84
709,82
710,82
710,80
710,82
710,85
710,82
714,81
714,81
714,82
714,80
718,82
718,82
717,82
717,84
713,81
712,82
714,82
715,82
712,82
711,81
716,82
714,81
710,81
713,82
711,81
711,83
714,81
712,82
711,84
714,81
711,81
711,81
709,82
706,82
710,83
714,82
715,80
718,81
719,82
718,82
719,81
720,79
720,82
720,82
723,82
720,82
725,82
723,82
727,82
724,82
725,81
723,82
725,81
721,81
721,81
722,81
719,82
721,82
723,80
721,82
720,80
723,81
721,82
721,82
721,82
721,82
720,84
725,81
722,81
715,82
721,81
721,82
723,83
730,82
729,82
729,82
728,83
730,81
729,80
729,84
729,82
729,82
729,81
731,83
731,81
730,82
733,82
729,82
729,79
729,81
729,81
721,81
721,82
722,82
723,81
725,81
723,82
721,82
725,81
725,81
724,82
719,81
722,82
720,82
725,83
723,84
722,83
725,79
721,82
727,83
725,82
734,82
736,82
737,81
736,84
737,81
736,80
738,82
738,82
740,82
740,82
736,82
739,81
739,82
743,82
742,84
736,80
736,79
732,82
733,81
733,81
732,82
732,82
733,79
732,82
734,80
730,79
738,82
740,80
741,80
734,82
732,79
742,81
738,82
740,84
745,79
744,82
742,80
745,83
743,82
744,79
743,82
744,82
746,80
747,79
748,82
748,81
751,77
751,82
751,81
747,81
745,80
743,82
744,81
743,79
744,82
741,79
742,82
743,79
746,79
742,79
743,83
742,77
745,82
746,80
747,81
747,79
749,82
753,79
751,81
753,82
753,80
749,82
754,80
752,79
752,81
752,83
753,79
754,81
755,79
753,79
753,81
754,80
755,79
754,81
752,81
751,82
751,79
747,79
748,83
749,81
747,82
751,82
753,83
751,81
749,79
748,81
751,81
752,81
754,82
751,84
747,80
754,79
754,80
759,81
763,82
755,79
758,81
758,82
760,81
758,80
760,82
758,81
759,80
760,82
760,80
764,82
763,81
762,82
760,81
762,79
763,80
760,79
758,82
758,81
759,79
758,80
756,80
758,79
760,80
761,79
760,79
757,82
755,79
759,82
763,80
754,81
758,79
756,82
760,79
764,79
765,79
763,79
765,82
762,79
764,79
766,79
765,82
765,79
767,84
767,79
767,79
769,79
769,82
765,82
767,79
767,80
767,79
765,79
766,81
767,81
765,77
764,79
765,80
764,80
765,81
765,80
766,81
763,84
764,79
765,82
765,81
766,79
764,81
764,79
764,83
771,79
773,77
767,81
769,81
771,79
773,81
771,81
773,77
772,82
771,80
773,81
775,80
773,79
773,79
776,81
773,81
775,82
773,81
771,81
773,81
773,79
773,79
769,82
775,81
775,80
773,82
773,78
773,81
770,79
776,79
774,83
771,80
771,81
762,79
765,79
769,81
773,82
773,82
775,79
778,82
775,81
775,81
775,79
775,79
776,81
779,79
776,81
778,79
778,81
778,82
781,81
780,78
778,77
778,79
776,79
778,77
776,82
778,81
775,81
776,79
780,82
775,81
775,76
778,81
777,82
776,81
776,79
775,79
774,81
778,81
783,79
778,80
776,79
775,80
778,81
784,79
780,80
782,79
781,80
784,80
780,76
783,82
785,79
782,80
784,79
786,81
786,79
785,77
787,80
783,81
786,79
788,79
780,80
776,82
777,79
777,80
776,79
781,80
780,79
780,80
779,79
782,79
779,79
782,79
782,77
780,79
776,81
782,81
782,79
777,80
783,79
778,77
776,81
781,80
785,79
789,80
791,81
787,79
786,79
787,79
789,81
787,79
790,79
788,78
790,79
787,77
791,79
791,82
790,78
791,79
791,76
789,79
789,77
786,79
786,80
786,79
787,75
786,79
787,76
786,79
788,77
786,79
786,75
784,77
783,79
778,79
784,79
788,79
788,80
788,81
787,79
797,77
791,80
796,81
793,81
795,80
792,78
797,81
793,81
793,79
795,79
796,79
795,80
794,80
797,81
795,79
796,81
795,79
795,82
795,80
793,79
795,74
796,79
793,78
787,81
793,82
795,79
791,79
791,79
789,76
791,79
791,77
793,77
793,79
797,77
796,80
795,79
792,75
793,80
797,77
798,79
798,79
795,77
