1_force,2_displacement,1_force_converted,2_force_converted
8608,8608,,
8629,8629,,
8634,8634,,
8636,8636,,
8572,8572,,
8632,8632,,
8656,8656,,
8663,8663,,
8627,8627,,
8643,8643,,
8605,8605,,
8622,8622,,
8607,8607,,
8619,8619,,
8602,8602,,
8619,8619,,
8619,8619,,
8621,8621,,
8662,8662,,
8645,8645,,
8631,8631,,
8634,8634,,
8641,8641,,
8594,8594,,
8614,8614,,
8622,8622,,
8649,8649,,
8627,8627,,
8619,8619,,
8619,8619,,
8652,8652,,
8656,8656,,
8678,8678,,
8647,8647,,
8629,8629,,
8635,8635,,
8623,8623,,
8628,8628,,
8629,8629,,
8649,8649,,
8597,8597,,
8653,8653,,
8608,8608,,
8641,8641,,
8652,8652,,
8676,8676,,
8641,8641,,
8640,8640,,
8614,8614,,
8632,8632,,
8650,8650,,
8640,8640,,
8610,8610,,
8636,8636,,
8646,8646,,
8627,8627,,
8640,8640,,
8654,8654,,
8689,8689,,
8663,8663,,
8666,8666,,
8623,8623,,
8660,8660,,
8629,8629,,
8642,8642,,
8631,8631,,
8642,8642,,
8630,8630,,
8638,8638,,
8645,8645,,
8662,8662,,
8638,8638,,
8641,8641,,
8647,8647,,
8625,8625,,
8616,8616,,
8612,8612,,
8628,8628,,
8597,8597,,
8639,8639,,
8606,8606,,
8635,8635,,
8640,8640,,
8652,8652,,
8630,8630,,
8641,8641,,
8636,8636,,
8619,8619,,
8617,8617,,
8631,8631,,
8613,8613,,
8599,8599,,
8643,8643,,
8610,8610,,
8629,8629,,
8632,8632,,
8656,8656,,
8645,8645,,
8638,8638,,
8592,8592,,
8623,8623,,
8627,8627,,
8640,8640,,
8606,8606,,
8607,8607,,
8603,8603,,
8599,8599,,
8605,8605,,
8641,8641,,
8675,8675,,
8632,8632,,
8643,8643,,
8597,8597,,
8630,8630,,
8627,8627,,
8649,8649,,
8619,8619,,
8634,8634,,
8590,8590,,
8615,8615,,
8635,8635,,
8669,8669,,
8658,8658,,
8656,8656,,
8641,8641,,
8630,8630,,
8630,8630,,
8636,8636,,
8621,8621,,
8625,8625,,
8638,8638,,
8588,8588,,
8627,8627,,
8652,8652,,
8676,8676,,
8658,8658,,
8669,8669,,
8612,8612,,
8627,8627,,
8634,8634,,
8649,8649,,
8630,8630,,
8631,8631,,
8616,8616,,
8629,8629,,
8634,8634,,
8652,8652,,
8645,8645,,
8651,8651,,
8678,8678,,
8622,8622,,
8644,8644,,
8673,8673,,
8683,8683,,
8634,8634,,
8608,8608,,
8606,8606,,
8630,8630,,
8630,8630,,
8656,8656,,
8640,8640,,
8656,8656,,
8661,8661,,
8645,8645,,
8643,8643,,
8667,8667,,
8652,8652,,
8597,8597,,
8628,8628,,
8597,8597,,
8636,8636,,
8638,8638,,
8659,8659,,
8638,8638,,
8647,8647,,
8617,8617,,
8632,8632,,
8659,8659,,
8641,8641,,
8616,8616,,
8610,8610,,
8617,8617,,
8577,8577,,
8630,8630,,
8638,8638,,
8651,8651,,
8634,8634,,
8641,8641,,
8611,8611,,
8645,8645,,
8629,8629,,
8658,8658,,
8623,8623,,
8623,8623,,
8604,8604,,
8601,8601,,
8636,8636,,
8642,8642,,
8596,8596,,
8599,8599,,
8652,8652,,
8606,8606,,
8630,8630,,
8634,8634,,
8653,8653,,
8623,8623,,
8625,8625,,
8576,8576,,
8601,8601,,
8612,8612,,
8636,8636,,
8604,8604,,
8649,8649,,
8642,8642,,
8623,8623,,
8631,8631,,
8647,8647,,
8635,8635,,
8627,8627,,
8629,8629,,
8606,8606,,
8623,8623,,
8627,8627,,
8656,8656,,
8645,8645,,
8668,8668,,
8630,8630,,
8657,8657,,
8645,8645,,
8647,8647,,
8622,8622,,
8634,8634,,
8636,8636,,
8623,8623,,
8625,8625,,
8645,8645,,
8646,8646,,
8641,8641,,
8653,8653,,
8616,8616,,
8663,8663,,
8631,8631,,
8656,8656,,
8628,8628,,
8656,8656,,
8610,8610,,
8617,8617,,
8639,8639,,
8647,8647,,
8637,8637,,
8642,8642,,
8645,8645,,
8650,8650,,
8660,8660,,
8656,8656,,
8665,8665,,
8643,8643,,
8645,8645,,
8587,8587,,
8630,8630,,
8635,8635,,
8662,8662,,
8630,8630,,
8651,8651,,
8617,8617,,
8638,8638,,
8642,8642,,
8652,8652,,
8643,8643,,
8628,8628,,
8619,8619,,
8608,8608,,
8601,8601,,
8612,8612,,
8638,8638,,
8631,8631,,
8660,8660,,
8610,8610,,
8630,8630,,
8637,8637,,
8662,8662,,
8624,8624,,
8630,8630,,
8588,8588,,
8606,8606,,
8613,8613,,
8634,8634,,
8637,8637,,
8638,8638,,
8641,8641,,
8612,8612,,
8627,8627,,
8669,8669,,
8634,8634,,
8630,8630,,
8645,8645,,
8597,8597,,
8618,8618,,
8614,8614,,
8623,8623,,
8612,8612,,
8618,8618,,
8592,8592,,
8634,8634,,
8649,8649,,
8654,8654,,
8629,8629,,
8635,8635,,
8639,8639,,
8610,8610,,
8617,8617,,
8632,8632,,
8636,8636,,
8623,8623,,
8621,8621,,
8605,8605,,
8658,8658,,
8672,8672,,
8682,8682,,
8647,8647,,
8638,8638,,
8618,8618,,
8627,8627,,
8629,8629,,
8652,8652,,
8623,8623,,
8599,8599,,
8653,8653,,
8634,8634,,
8646,8646,,
8652,8652,,
8691,8691,,
8630,8630,,
8642,8642,,
8601,8601,,
8627,8627,,
8638,8638,,
8641,8641,,
8630,8630,,
8636,8636,,
8625,8625,,
8638,8638,,
8638,8638,,
8667,8667,,
8660,8660,,
8665,8665,,
8674,8674,,
8636,8636,,
8658,8658,,
8630,8630,,
8658,8658,,
8634,8634,,
8634,8634,,
8605,8605,,
8636,8636,,
8649,8649,,
8664,8664,,
8643,8643,,
8654,8654,,
8652,8652,,
8629,8629,,
8616,8616,,
8614,8614,,
8596,8596,,
8621,8621,,
8640,8640,,
8605,8605,,
8634,8634,,
8641,8641,,
8662,8662,,
8636,8636,,
8650,8650,,
8618,8618,,
8619,8619,,
8617,8617,,
8633,8633,,
8601,8601,,
8601,8601,,
8643,8643,,
8632,8632,,
8627,8627,,
8646,8646,,
8643,8643,,
8647,8647,,
8640,8640,,
8597,8597,,
8620,8620,,
8624,8624,,
8640,8640,,
8603,8603,,
8636,8636,,
8597,8597,,
8595,8595,,
8604,8604,,
8654,8654,,
8647,8647,,
8646,8646,,
8635,8635,,
8618,8618,,
8625,8625,,
8624,8624,,
8643,8643,,
8609,8609,,
8631,8631,,
8590,8590,,
8618,8618,,
8640,8640,,
8677,8677,,
8660,8660,,
8652,8652,,
8616,8616,,
8621,8621,,
8627,8627,,
8639,8639,,
8621,8621,,
8632,8632,,
8635,8635,,
8595,8595,,
8630,8630,,
8656,8656,,
8684,8684,,
8656,8656,,
8669,8669,,
8605,8605,,
8618,8618,,
8632,8632,,
8647,8647,,
8632,8632,,
8630,8630,,
8608,8608,,
8641,8641,,
8645,8645,,
8664,8664,,
8641,8641,,
8650,8650,,
8671,8671,,
8616,8616,,
8649,8649,,
8663,8663,,
8693,8693,,
8629,8629,,
8610,8610,,
8602,8602,,
8632,8632,,
8639,8639,,
8652,8652,,
8645,8645,,
8658,8658,,
8656,8656,,
8647,8647,,
8641,8641,,
8673,8673,,
8641,8641,,
8597,8597,,
8640,8640,,
8608,8608,,
8630,8630,,
8639,8639,,
8662,8662,,
8634,8634,,
8647,8647,,
8616,8616,,
8632,8632,,
8662,8662,,
8644,8644,,
8605,8605,,
8613,8613,,
8608,8608,,
8593,8593,,
8633,8633,,
8643,8643,,
8650,8650,,
8629,8629,,
8649,8649,,
8606,8606,,
8633,8633,,
8624,8624,,
8649,8649,,
8621,8621,,
8627,8627,,
8590,8590,,
8629,8629,,
8636,8636,,
8653,8653,,
8618,8618,,
8625,8625,,
8652,8652,,
8618,8618,,
8630,8630,,
8635,8635,,
8649,8649,,
8625,8625,,
8617,8617,,
8570,8570,,
8601,8601,,
8612,8612,,
8625,8625,,
8625,8625,,
8647,8647,,
8625,8625,,
8627,8627,,
8628,8628,,
8649,8649,,
8624,8624,,
8620,8620,,
8632,8632,,
8602,8602,,
8614,8614,,
8630,8630,,
8660,8660,,
8645,8645,,
8668,8668,,
8630,8630,,
8656,8656,,
8632,8632,,
8642,8642,,
8623,8623,,
8630,8630,,
8629,8629,,
8627,8627,,
8616,8616,,
8649,8649,,
8636,8636,,
8646,8646,,
8661,8661,,
8624,8624,,
8656,8656,,
8640,8640,,
8658,8658,,
8625,8625,,
8643,8643,,
8609,8609,,
8614,8614,,
8638,8638,,
8654,8654,,
8640,8640,,
8645,8645,,
8652,8652,,
8653,8653,,
8660,8660,,
8674,8674,,
8665,8665,,
8649,8649,,
8640,8640,,
8573,8573,,
8629,8629,,
8634,8634,,
8660,8660,,
8634,8634,,
8649,8649,,
8624,8624,,
8645,8645,,
8641,8641,,
8663,8663,,
8650,8650,,
8630,8630,,
8617,8617,,
8590,8590,,
8597,8597,,
8627,8627,,
8651,8651,,
8638,8638,,
8652,8652,,
8598,8598,,
8638,8638,,
8638,8638,,
8674,8674,,
8625,8625,,
8627,8627,,
8590,8590,,
8607,8607,,
8604,8604,,
8653,8653,,
8625,8625,,
8636,8636,,
8643,8643,,
8616,8616,,
8635,8635,,
8669,8669,,
8649,8649,,
8627,8627,,
8625,8625,,
8591,8591,,
8614,8614,,
8594,8594,,
8624,8624,,
8596,8596,,
8607,8607,,
8597,8597,,
8636,8636,,
8635,8635,,
8647,8647,,
8623,8623,,
8632,8632,,
8638,8638,,
8600,8600,,
8612,8612,,
8621,8621,,
8634,8634,,
8623,8623,,
8608,8608,,
8607,8607,,
8661,8661,,
8655,8655,,
8674,8674,,
8627,8627,,
8638,8638,,
8616,8616,,
8623,8623,,
8625,8625,,
8641,8641,,
8619,8619,,
8629,8629,,
8658,8658,,
8639,8639,,
8654,8654,,
8656,8656,,
8687,8687,,
8630,8630,,
8639,8639,,
8599,8599,,
8629,8629,,
8635,8635,,
8643,8643,,
8634,8634,,
8639,8639,,
8630,8630,,
8636,8636,,
8643,8643,,
8662,8662,,
8649,8649,,
8654,8654,,
8671,8671,,
8640,8640,,
8641,8641,,
8621,8621,,
8662,8662,,
8634,8634,,
8647,8647,,
8612,8612,,
8634,8634,,
8647,8647,,
8668,8668,,
8653,8653,,
8650,8650,,
8651,8651,,
8625,8625,,
8619,8619,,
8612,8612,,
8614,8614,,
8631,8631,,
8641,8641,,
8607,8607,,
8638,8638,,
8643,8643,,
8663,8663,,
8630,8630,,
8651,8651,,
8616,8616,,
8612,8612,,
8618,8618,,
8623,8623,,
8602,8602,,
8630,8630,,
8636,8636,,
8630,8630,,
8628,8628,,
8641,8641,,
8646,8646,,
8652,8652,,
8645,8645,,
8595,8595,,
8619,8619,,
8623,8623,,
8638,8638,,
8596,8596,,
8641,8641,,
8601,8601,,
8608,8608,,
8586,8586,,
8655,8655,,
8647,8647,,
8632,8632,,
8633,8633,,
8623,8623,,
8622,8622,,
8627,8627,,
8643,8643,,
8603,8603,,
8629,8629,,
8581,8581,,
8608,8608,,
8633,8633,,
8678,8678,,
8649,8649,,
8643,8643,,
8624,8624,,
8627,8627,,
8625,8625,,
8638,8638,,
8624,8624,,
8623,8623,,
8640,8640,,
8588,8588,,
8636,8636,,
8654,8654,,
8669,8669,,
8656,8656,,
8667,8667,,
8607,8607,,
8624,8624,,
8630,8630,,
8645,8645,,
8627,8627,,
8629,8629,,
8601,8601,,
8631,8631,,
8639,8639,,
8663,8663,,
8645,8645,,
8658,8658,,
8660,8660,,
8610,8610,,
8629,8629,,
8651,8651,,
8685,8685,,
8623,8623,,
8610,8610,,
8610,8610,,
8630,8630,,
8638,8638,,
8656,8656,,
8645,8645,,
8660,8660,,
8660,8660,,
8650,8650,,
8647,8647,,
8671,8671,,
8642,8642,,
8608,8608,,
8641,8641,,
8609,8609,,
8635,8635,,
8641,8641,,
8665,8665,,
8641,8641,,
8654,8654,,
8612,8612,,
8640,8640,,
8654,8654,,
8642,8642,,
8605,8605,,
8615,8615,,
8608,8608,,
8614,8614,,
8627,8627,,
8643,8643,,
8647,8647,,
8639,8639,,
8651,8651,,
8601,8601,,
8631,8631,,
8627,8627,,
8649,8649,,
8619,8619,,
8621,8621,,
8590,8590,,
8631,8631,,
8636,8636,,
8651,8651,,
8629,8629,,
8629,8629,,
8652,8652,,
8608,8608,,
8629,8629,,
8641,8641,,
8652,8652,,
8621,8621,,
8624,8624,,
8563,8563,,
8603,8603,,
8608,8608,,
8630,8630,,
8628,8628,,
8645,8645,,
8619,8619,,
8623,8623,,
8633,8633,,
8649,8649,,
8622,8622,,
8624,8624,,
8634,8634,,
8603,8603,,
8630,8630,,
8629,8629,,
8653,8653,,
8645,8645,,
8659,8659,,
8630,8630,,
8656,8656,,
8635,8635,,
8637,8637,,
8630,8630,,
8638,8638,,
8628,8628,,
8634,8634,,
8620,8620,,
8645,8645,,
8641,8641,,
8650,8650,,
8658,8658,,
8629,8629,,
8649,8649,,
8636,8636,,
8664,8664,,
8634,8634,,
8641,8641,,
8603,8603,,
8610,8610,,
8630,8630,,
8653,8653,,
8635,8635,,
8649,8649,,
8660,8660,,
8652,8652,,
8664,8664,,
8676,8676,,
8656,8656,,
8651,8651,,
8647,8647,,
8573,8573,,
8631,8631,,
8630,8630,,
8654,8654,,
8629,8629,,
8643,8643,,
8627,8627,,
8643,8643,,
8649,8649,,
8658,8658,,
8645,8645,,
8636,8636,,
8619,8619,,
8590,8590,,
8594,8594,,
8616,8616,,
8654,8654,,
8643,8643,,
8651,8651,,
8603,8603,,
8627,8627,,
8640,8640,,
8679,8679,,
8630,8630,,
8627,8627,,
8587,8587,,
8608,8608,,
8607,8607,,
8650,8650,,
8634,8634,,
8638,8638,,
8647,8647,,
8623,8623,,
8631,8631,,
8663,8663,,
8662,8662,,
8627,8627,,
8634,8634,,
8596,8596,,
8607,8607,,
8599,8599,,
8613,8613,,
8598,8598,,
8608,8608,,
8601,8601,,
8634,8634,,
8652,8652,,
8652,8652,,
8620,8620,,
8632,8632,,
8638,8638,,
8601,8601,,
8608,8608,,
8623,8623,,
8651,8651,,
8623,8623,,
8611,8611,,
8618,8618,,
8652,8652,,
8660,8660,,
8671,8671,,
8627,8627,,
8636,8636,,
8623,8623,,
8622,8622,,
8623,8623,,
8641,8641,,
8627,8627,,
8628,8628,,
8655,8655,,
8630,8630,,
8645,8645,,
8652,8652,,
8690,8690,,
8629,8629,,
8641,8641,,
8601,8601,,
8630,8630,,
8630,8630,,
8645,8645,,
8638,8638,,
8640,8640,,
8637,8637,,
8634,8634,,
8640,8640,,
8663,8663,,
8663,8663,,
8647,8647,,
8674,8674,,
8629,8629,,
8642,8642,,
8627,8627,,
8658,8658,,
8634,8634,,
8647,8647,,
8616,8616,,
8634,8634,,
8648,8648,,
8669,8669,,
8649,8649,,
8645,8645,,
8652,8652,,
8620,8620,,
8612,8612,,
8608,8608,,
8623,8623,,
8627,8627,,
8656,8656,,
8605,8605,,
8635,8635,,
8640,8640,,
8652,8652,,
8639,8639,,
8646,8646,,
8627,8627,,
8616,8616,,
8610,8610,,
8630,8630,,
8603,8603,,
8614,8614,,
8645,8645,,
8621,8621,,
8627,8627,,
8641,8641,,
8663,8663,,
8647,8647,,
8643,8643,,
8594,8594,,
8619,8619,,
8623,8623,,
8632,8632,,
8597,8597,,
8634,8634,,
8617,8617,,
8599,8599,,
8592,8592,,
8647,8647,,
8660,8660,,
8628,8628,,
8636,8636,,
8619,8619,,
8630,8630,,
8629,8629,,
8641,8641,,
8606,8606,,
8624,8624,,
8583,8583,,
8614,8614,,
8623,8623,,
8675,8675,,
8647,8647,,
8649,8649,,
8634,8634,,
8627,8627,,
8627,8627,,
8649,8649,,
8627,8627,,
8628,8628,,
8638,8638,,
8570,8570,,
8632,8632,,
8656,8656,,
8664,8664,,
8656,8656,,
8674,8674,,
8602,8602,,
8634,8634,,
8634,8634,,
8647,8647,,
8632,8632,,
8630,8630,,
8603,8603,,
8638,8638,,
8650,8650,,
8665,8665,,
8637,8637,,
8650,8650,,
8665,8665,,
8614,8614,,
8640,8640,,
8660,8660,,
8693,8693,,
8630,8630,,
8597,8597,,
8605,8605,,
8634,8634,,
8641,8641,,
8649,8649,,
8645,8645,,
8660,8660,,
8656,8656,,
8652,8652,,
8642,8642,,
8671,8671,,
8627,8627,,
8600,8600,,
8636,8636,,
8616,8616,,
8631,8631,,
8643,8643,,
8667,8667,,
8638,8638,,
8641,8641,,
8614,8614,,
8636,8636,,
8660,8660,,
8641,8641,,
8605,8605,,
8612,8612,,
8603,8603,,
8607,8607,,
8627,8627,,
8645,8645,,
8641,8641,,
8638,8638,,
8647,8647,,
8601,8601,,
8632,8632,,
8624,8624,,
8653,8653,,
8621,8621,,
8627,8627,,
8586,8586,,
8627,8627,,
8630,8630,,
8649,8649,,
8616,8616,,
8630,8630,,
8645,8645,,
8614,8614,,
8630,8630,,
8634,8634,,
8638,8638,,
8623,8623,,
8629,8629,,
8569,8569,,
8598,8598,,
8614,8614,,
8637,8637,,
8627,8627,,
8652,8652,,
8627,8627,,
8629,8629,,
8634,8634,,
8652,8652,,
8627,8627,,
8627,8627,,
8630,8630,,
8610,8610,,
8619,8619,,
8627,8627,,
8664,8664,,
8643,8643,,
8666,8666,,
8629,8629,,
8658,8658,,
8634,8634,,
8646,8646,,
8627,8627,,
8636,8636,,
8619,8619,,
8630,8630,,
8619,8619,,
8648,8648,,
8646,8646,,
8649,8649,,
8656,8656,,
8629,8629,,
8648,8648,,
8640,8640,,
8660,8660,,
8635,8635,,
8652,8652,,
8605,8605,,
8607,8607,,
8641,8641,,
8663,8663,,
8630,8630,,
8644,8644,,
8645,8645,,
8652,8652,,
8662,8662,,
8678,8678,,
8652,8652,,
8652,8652,,
8645,8645,,
8576,8576,,
8630,8630,,
8647,8647,,
8663,8663,,
8634,8634,,
8647,8647,,
8608,8608,,
8646,8646,,
8645,8645,,
8656,8656,,
8645,8645,,
8632,8632,,
8616,8616,,
8599,8599,,
8597,8597,,
8610,8610,,
8641,8641,,
8634,8634,,
8649,8649,,
8602,8602,,
8633,8633,,
8641,8641,,
8671,8671,,
8625,8625,,
8623,8623,,
8592,8592,,
8617,8617,,
8608,8608,,
8649,8649,,
8638,8638,,
8629,8629,,
8643,8643,,
8634,8634,,
8634,8634,,
8669,8669,,
8638,8638,,
8627,8627,,
8641,8641,,
8586,8586,,
8614,8614,,
8601,8601,,
8618,8618,,
8601,8601,,
8613,8613,,
8590,8590,,
8634,8634,,
8653,8653,,
8654,8654,,
8629,8629,,
8625,8625,,
8649,8649,,
8606,8606,,
8614,8614,,
8628,8628,,
8629,8629,,
8623,8623,,
8619,8619,,
8612,8612,,
8652,8652,,
8667,8667,,
8667,8667,,
8638,8638,,
8636,8636,,
8618,8618,,
8627,8627,,
8619,8619,,
8643,8643,,
8620,8620,,
8630,8630,,
8657,8657,,
8641,8641,,
8649,8649,,
8663,8663,,
8692,8692,,
8627,8627,,
8639,8639,,
8594,8594,,
8631,8631,,
8626,8626,,
8641,8641,,
8630,8630,,
8641,8641,,
8630,8630,,
8631,8631,,
8641,8641,,
8669,8669,,
8650,8650,,
8649,8649,,
8676,8676,,
8632,8632,,
8643,8643,,
8627,8627,,
8663,8663,,
8634,8634,,
8645,8645,,
8608,8608,,
8638,8638,,
8641,8641,,
8665,8665,,
8647,8647,,
8643,8643,,
8649,8649,,
8619,8619,,
8612,8612,,
8608,8608,,
8609,8609,,
8634,8634,,
8644,8644,,
8605,8605,,
8640,8640,,
8638,8638,,
8660,8660,,
8637,8637,,
8649,8649,,
8618,8618,,
8618,8618,,
8617,8617,,
8634,8634,,
8605,8605,,
8609,8609,,
8641,8641,,
8626,8626,,
8636,8636,,
8643,8643,,
8652,8652,,
8643,8643,,
8638,8638,,
8595,8595,,
8623,8623,,
8628,8628,,
8638,8638,,
8601,8601,,
8636,8636,,
8608,8608,,
8594,8594,,
8601,8601,,
8647,8647,,
8652,8652,,
8630,8630,,
8636,8636,,
8619,8619,,
8623,8623,,
8630,8630,,
8638,8638,,
8608,8608,,
8623,8623,,
8588,8588,,
8618,8618,,
8638,8638,,
8676,8676,,
8654,8654,,
8652,8652,,
8621,8621,,
8627,8627,,
8627,8627,,
8636,8636,,
8625,8625,,
8632,8632,,
8638,8638,,
8583,8583,,
8632,8632,,
8656,8656,,
8680,8680,,
8652,8652,,
8671,8671,,
8608,8608,,
8632,8632,,
8630,8630,,
8644,8644,,
8625,8625,,
8632,8632,,
8611,8611,,
8632,8632,,
8639,8639,,
8650,8650,,
8645,8645,,
8649,8649,,
8667,8667,,
8609,8609,,
8638,8638,,
8663,8663,,
8693,8693,,
8628,8628,,
8601,8601,,
8606,8606,,
8630,8630,,
8632,8632,,
8654,8654,,
8641,8641,,
8662,8662,,
8652,8652,,
8649,8649,,
8645,8645,,
8669,8669,,
8634,8634,,
8597,8597,,
8641,8641,,
8612,8612,,
8630,8630,,
8640,8640,,
8663,8663,,
8641,8641,,
8652,8652,,
8608,8608,,
8635,8635,,
8656,8656,,
8640,8640,,
8608,8608,,
8623,8623,,
8605,8605,,
8608,8608,,
8629,8629,,
8647,8647,,
8632,8632,,
8636,8636,,
8642,8642,,
8608,8608,,
8629,8629,,
8629,8629,,
8649,8649,,
8619,8619,,
8629,8629,,
8585,8585,,
8630,8630,,
8632,8632,,
8650,8650,,
8623,8623,,
8627,8627,,
8656,8656,,
8618,8618,,
8624,8624,,
8640,8640,,
8638,8638,,
8623,8623,,
8630,8630,,
8555,8555,,
8603,8603,,
8611,8611,,
8635,8635,,
8627,8627,,
8649,8649,,
8619,8619,,
8628,8628,,
8629,8629,,
8647,8647,,
8623,8623,,
8618,8618,,
8630,8630,,
8605,8605,,
8625,8625,,
8625,8625,,
8660,8660,,
8654,8654,,
8676,8676,,
8630,8630,,
8654,8654,,
8636,8636,,
8644,8644,,
8627,8627,,
8630,8630,,
8625,8625,,
8625,8625,,
8616,8616,,
8641,8641,,
8638,8638,,
8644,8644,,
8658,8658,,
8621,8621,,
8655,8655,,
8641,8641,,
8657,8657,,
8630,8630,,
8650,8650,,
8606,8606,,
8608,8608,,
8635,8635,,
8654,8654,,
8638,8638,,
8642,8642,,
8645,8645,,
8660,8660,,
8658,8658,,
8676,8676,,
8650,8650,,
8657,8657,,
8645,8645,,
8579,8579,,
8630,8630,,
8639,8639,,
8662,8662,,
8641,8641,,
8649,8649,,
8617,8617,,
8645,8645,,
8642,8642,,
8660,8660,,
8647,8647,,
8632,8632,,
8618,8618,,
8597,8597,,
8594,8594,,
8614,8614,,
8643,8643,,
8645,8645,,
8652,8652,,
8606,8606,,
8630,8630,,
8623,8623,,
8680,8680,,
8628,8628,,
8631,8631,,
8590,8590,,
8612,8612,,
8607,8607,,
8652,8652,,
8634,8634,,
8636,8636,,
8636,8636,,
8619,8619,,
8631,8631,,
8665,8665,,
8635,8635,,
8635,8635,,
8634,8634,,
8595,8595,,
8617,8617,,
8601,8601,,
8614,8614,,
8596,8596,,
8608,8608,,
8596,8596,,
8627,8627,,
8649,8649,,
8653,8653,,
8634,8634,,
8629,8629,,
8636,8636,,
8609,8609,,
8614,8614,,
8625,8625,,
8647,8647,,
8623,8623,,
8605,8605,,
8612,8612,,
8652,8652,,
8667,8667,,
8673,8673,,
8637,8637,,
8619,8619,,
8621,8621,,
8621,8621,,
8636,8636,,
8639,8639,,
8627,8627,,
8627,8627,,
8645,8645,,
8632,8632,,
8647,8647,,
8658,8658,,
8689,8689,,
8634,8634,,
8645,8645,,
8606,8606,,
8627,8627,,
8636,8636,,
8641,8641,,
8628,8628,,
8641,8641,,
8634,8634,,
8640,8640,,
8641,8641,,
8670,8670,,
8665,8665,,
8665,8665,,
8674,8674,,
8623,8623,,
8643,8643,,
8621,8621,,
8661,8661,,
8628,8628,,
8645,8645,,
8608,8608,,
8634,8634,,
8645,8645,,
8669,8669,,
8649,8649,,
8649,8649,,
8651,8651,,
8624,8624,,
8616,8616,,
8609,8609,,
8601,8601,,
8621,8621,,
8641,8641,,
8601,8601,,
8638,8638,,
8644,8644,,
8658,8658,,
8631,8631,,
8660,8660,,
8623,8623,,
8616,8616,,
8608,8608,,
8624,8624,,
8607,8607,,
8598,8598,,
8641,8641,,
8627,8627,,
8631,8631,,
8645,8645,,
8660,8660,,
8643,8643,,
8636,8636,,
8594,8594,,
8621,8621,,
8630,8630,,
8634,8634,,
8603,8603,,
8625,8625,,
8588,8588,,
8592,8592,,
8605,8605,,
8645,8645,,
8652,8652,,
8634,8634,,
8637,8637,,
8619,8619,,
8623,8623,,
8630,8630,,
8636,8636,,
8610,8610,,
8627,8627,,
8586,8586,,
8607,8607,,
8639,8639,,
8673,8673,,
8656,8656,,
8656,8656,,
8625,8625,,
8632,8632,,
8625,8625,,
8640,8640,,
8618,8618,,
8626,8626,,
8642,8642,,
8591,8591,,
8639,8639,,
8654,8654,,
8679,8679,,
8652,8652,,
8674,8674,,
8606,8606,,
8627,8627,,
8631,8631,,
8645,8645,,
8627,8627,,
8619,8619,,
8613,8613,,
8628,8628,,
8641,8641,,
8651,8651,,
8649,8649,,
8645,8645,,
8678,8678,,
8606,8606,,
8645,8645,,
8662,8662,,
8689,8689,,
8628,8628,,
8609,8609,,
8603,8603,,
8627,8627,,
8638,8638,,
8652,8652,,
8647,8647,,
8660,8660,,
8652,8652,,
8652,8652,,
8644,8644,,
8671,8671,,
8641,8641,,
8595,8595,,
8641,8641,,
8602,8602,,
8630,8630,,
8638,8638,,
8659,8659,,
8641,8641,,
8647,8647,,
8622,8622,,
8635,8635,,
8665,8665,,
8641,8641,,
8620,8620,,
8614,8614,,
8612,8612,,
8590,8590,,
8630,8630,,
8643,8643,,
8631,8631,,
8637,8637,,
8649,8649,,
8602,8602,,
8638,8638,,
8631,8631,,
8649,8649,,
8617,8617,,
8629,8629,,
8585,8585,,
8618,8618,,
8612,8612,,
8651,8651,,
8601,8601,,
8604,8604,,
8652,8652,,
8623,8623,,
8625,8625,,
8632,8632,,
8649,8649,,
8623,8623,,
8632,8632,,
8573,8573,,
8610,8610,,
8619,8619,,
8637,8637,,
8603,8603,,
8649,8649,,
8636,8636,,
8634,8634,,
8637,8637,,
8645,8645,,
8627,8627,,
8623,8623,,
8632,8632,,
8612,8612,,
8624,8624,,
8634,8634,,
8667,8667,,
8643,8643,,
8667,8667,,
8625,8625,,
8660,8660,,
8649,8649,,
8644,8644,,
8627,8627,,
8634,8634,,
8623,8623,,
8627,8627,,
8624,8624,,
8645,8645,,
8641,8641,,
8649,8649,,
8656,8656,,
8625,8625,,
8658,8658,,
8642,8642,,
8661,8661,,
8638,8638,,
8656,8656,,
8609,8609,,
8618,8618,,
8638,8638,,
8652,8652,,
8636,8636,,
8623,8623,,
8641,8641,,
8652,8652,,
8653,8653,,
8673,8673,,
8651,8651,,
8652,8652,,
8645,8645,,
8575,8575,,
8625,8625,,
8639,8639,,
8663,8663,,
8634,8634,,
8642,8642,,
8623,8623,,
8641,8641,,
8641,8641,,
8657,8657,,
8641,8641,,
8629,8629,,
8628,8628,,
8605,8605,,
8596,8596,,
8603,8603,,
8638,8638,,
8634,8634,,
8652,8652,,
8592,8592,,
8632,8632,,
8635,8635,,
8672,8672,,
8625,8625,,
8634,8634,,
8598,8598,,
8614,8614,,
8617,8617,,
8630,8630,,
8628,8628,,
8635,8635,,
8641,8641,,
8616,8616,,
8633,8633,,
8666,8666,,
8642,8642,,
8629,8629,,
8641,8641,,
8594,8594,,
8618,8618,,
8607,8607,,
8621,8621,,
8605,8605,,
8616,8616,,
8601,8601,,
8625,8625,,
8689,8689,,
8651,8651,,
8630,8630,,
8630,8630,,
8641,8641,,
8608,8608,,
8619,8619,,
8628,8628,,
8642,8642,,
8629,8629,,
8616,8616,,
8608,8608,,
8650,8650,,
