driving_frequency,fs_adj,nperseg,nfft,peak_freq_top,peak_val_top,peak_freq_bot,peak_val_bot,peak_freq_trans,peak_val_trans
35.0,600,86,,6.976744186046512,1.78135312933693e-10,6.976744186046512,7.254588882529606e-11,251.1627906976744,1.1968128987311908
36.205489850273935,600,83,,7.228915662650603,8.257306277736698e-11,7.228915662650603,3.325781175830715e-11,253.0120481927711,1.4086360381333907
37.45249986566539,600,80,,7.5,1.0007224307230125e-10,7.5,3.104855760262673e-11,255.0,1.378126789775096
38.74246010724952,600,77,,7.792207792207791,1.1878955487349802e-10,7.792207792207791,2.8152545479110772e-11,257.1428571428571,1.254393503605964
40.076849891076144,600,75,,8.0,1.3139235338576295e-10,8.0,2.730185539791357e-11,256.0,1.1367012872335833
41.45719948463741,600,72,,8.333333333333332,1.399203080855675e-10,8.333333333333332,2.4422231108597276e-11,249.99999999999997,1.0566494218481466
42.8850918617663,600,70,,8.571428571428571,1.491264042537686e-10,8.571428571428571,2.2558969649917174e-11,257.1428571428571,1.1136931802148142
44.36216451797842,600,68,,8.823529411764705,1.6192092089752683e-10,8.823529411764705,2.122278457102681e-11,255.88235294117644,1.1086057258867477
45.89011134833857,600,65,,9.23076923076923,1.761061665860015e-10,9.23076923076923,1.991033116444446e-11,249.2307692307692,0.9715941676908201
47.47068459000607,600,63,,9.523809523809524,2.07128570139999e-10,9.523809523809524,2.0164021706083506e-11,257.14285714285717,1.1619827208604856
49.10569683168629,600,61,,9.836065573770492,2.4545843780741807e-10,9.836065573770492,2.0292170081368843e-11,255.7377049180328,0.8209508949197575
50.79702309229273,600,59,,10.169491525423728,2.9206355446804996e-10,10.169491525423728,2.1020057927128742e-11,254.23728813559322,0.7824674296780636
52.54660297120385,600,57,,10.526315789473685,3.546570212904076e-10,10.526315789473685,2.1962361759232246e-11,252.63157894736844,0.7012561161440164
54.356442872579855,600,55,,10.909090909090908,4.289704960568467e-10,10.909090909090908,2.3507450746034003e-11,250.90909090909088,0.6158673787831278
56.22861830629096,600,53,,11.320754716981131,5.340079636753002e-10,11.320754716981131,2.551717976664701e-11,249.0566037735849,0.5198931395878766
58.165276268095546,600,52,,11.538461538461538,7.212438233959621e-10,11.538461538461538,2.978548968999263e-11,253.84615384615384,0.45149788285386516
60.1686377017975,600,50,,11.999999999999998,9.559505756291844e-10,11.999999999999998,3.5864163403119685e-11,251.99999999999997,0.5107268286232758
62.24100004620682,600,48,,12.5,1.308448436844147e-09,12.5,4.339497989847261e-11,225.0,0.37273071845292877
64.384739869824,600,47,,12.76595744680851,2.0683894427411075e-09,12.76595744680851,6.019430033898314e-11,217.02127659574467,0.3282577802962628
66.60231559626969,600,45,,13.333333333333332,3.4128742423720987e-09,13.333333333333332,8.819829642786443e-11,253.33333333333331,0.28740972362886036
68.89627032358523,600,44,,13.636363636363637,6.248735285751294e-09,13.636363636363637,1.6984698420327364e-10,218.1818181818182,0.25206941170514136
71.26923474063697,600,42,,14.285714285714285,1.0423970971572641e-08,14.285714285714285,4.87908213101489e-10,214.28571428571428,0.3089399345881477
73.72393014396916,600,41,,14.634146341463413,1.4322400614971987e-08,14.634146341463413,2.910098824863143e-09,234.14634146341461,0.6007520257872312
76.26317155856513,600,39,,15.384615384615383,1.114374774856305e-08,15.384615384615383,7.396097776186679e-10,215.38461538461536,0.34574449193127815
78.88987096609512,600,38,,15.789473684210526,6.733074547248931e-09,15.789473684210526,1.6291576395024718e-10,205.26315789473682,0.23397474619576358
81.60704064435363,600,37,,16.216216216216218,3.910052216235229e-09,16.216216216216218,6.215553090135165e-11,210.81081081081084,0.21679226924985762
84.41779662171535,600,36,,16.666666666666664,2.137941408335254e-09,16.666666666666664,3.0692559199327066e-11,216.66666666666663,0.24469682336656406
87.32536225057149,600,34,,17.64705882352941,1.1667131409941521e-09,17.64705882352941,1.6329433293585068e-11,211.76470588235293,0.2769894131552079
90.33307190384458,600,33,,18.181818181818183,7.705582421798464e-10,18.181818181818183,1.0078689014737835e-11,218.1818181818182,0.2965276146741267
93.44437479882029,600,32,,18.75,5.143330658230996e-10,18.75,6.600261499498165e-12,225.0,0.3446704898620781
96.66283895268226,600,31,,19.354838709677416,3.517058420442701e-10,19.354838709677416,4.518829120225478e-12,232.258064516129,0.36194648536401086
99.99215527428574,600,30,,20.0,2.4126701157255725e-10,20.0,3.1934912176738175e-12,240.0,0.3970200087664067
103.43614179686192,600,29,,20.68965517241379,1.6058100371742255e-10,20.68965517241379,2.3000047826374917e-12,248.27586206896547,0.44673068967438156
